# robots.txt for CINESTREAM
User-agent: *
Allow: /

# Izinkan gambar dari R2
Allow: /api/media/

# Blokir endpoint API (bukan media)
Disallow: /api/auth/
Disallow: /api/admin/
Disallow: /api/upload/
Disallow: /api/user/

# Blokir halaman sensitif
Disallow: /admin.html
Disallow: /login.html
Disallow: /register.html
Disallow: /functions/
Disallow: /visits.html

# Blokir parameter sensitif
Disallow: /*?token=
Disallow: /*?key=
Disallow: /*?password=

Sitemap: https://cinestream.kraxx.my.id/sitemap.xml
